objid,run,rerun,camcol,field,obj,type,ra,dec,u,g,r,i,z,Err_u,Err_g,Err_r,Err_i,Err_z
587732134303629000.00,2883,40,1,64,84,6,154.0942628,47.11205385,17.222721,17.107983,17.127882,17.088564,17.010426,7.78E-03,4.36E-03,4.60E-03,5.28E-03,0.011428
587732134303629000.00,2883,40,1,64,85,3,154.0917867,47.11215819,21.856035,21.134584,20.456121,20.105543,19.683567,0.222616,0.065058,0.045376,0.052145,0.131156
587732134303629000.00,2883,40,1,64,179,3,154.0855275,47.10713427,23.980585,22.887211,22.140377,21.732109,21.655272,0.835752,0.225211,0.147737,0.159957,0.512357
587732134303629000.00,2883,40,1,64,279,3,154.0940959,47.11652427,20.703093,19.43939,18.719894,18.329695,18.032333,0.099738,0.019374,0.013803,0.015436,0.037854
587732134303630000.00,2883,40,1,64,815,3,154.0903115,47.10743719,23.602251,22.277987,21.741331,20.84017,20.392187,1.131698,0.212426,0.170873,0.121267,0.297989
587732134303630000.00,2883,40,1,64,937,3,154.0919346,47.1188194,22.355854,22.591633,21.926743,20.772482,19.832104,0.639585,0.438446,0.312706,0.177777,0.278923
587732134303629000.00,2883,40,1,64,177,3,154.0837069,47.1051295,20.386621,19.318792,18.812517,18.47683,18.388426,0.07007,0.015845,0.013056,0.014809,0.046372
587732134303629000.00,2883,40,1,64,178,3,154.0871273,47.10587258,21.216053,19.868879,19.25651,18.911066,18.73844,0.126954,0.022341,0.016928,0.019004,0.056645
587732134303629000.00,2883,40,1,64,184,6,154.0887513,47.12150654,23.018101,20.139828,18.750647,17.729706,17.136454,0.39648,0.021777,9.86E-03,7.08E-03,0.012762
587732134303629000.00,2883,40,1,64,618,3,154.0799637,47.10699296,22.268835,21.530151,20.917175,20.779547,20.537277,0.359853,0.105652,0.077778,0.10865,0.323542
587732134303629000.00,2883,40,1,64,638,3,154.0991848,47.1017242,22.920649,21.219631,19.758785,19.303635,18.89151,0.588371,0.07372,0.027215,0.028104,0.069742
587732134303629000.00,2883,40,1,64,663,3,154.1028816,47.11722509,22.18976,22.068645,21.253267,21.134243,21.192364,0.363249,0.177515,0.111592,0.159281,0.596169
587732134303630000.00,2883,40,1,64,812,6,154.0798743,47.11171991,24.473494,23.341396,22.390505,21.605675,21.153427,0.961426,0.319418,0.180196,0.137717,0.344267
587732134303630000.00,2883,40,1,64,817,3,154.0830589,47.1200637,24.668867,23.233925,22.108223,21.727633,21.612381,1.216873,0.367359,0.17745,0.197214,0.624092
587732134303629000.00,2883,40,1,64,175,3,154.0869082,47.09899588,20.948477,19.274071,18.150963,17.666685,17.378479,0.133937,0.019562,9.76E-03,0.027282,0.023856
587732134303629000.00,2883,40,1,64,271,3,154.093114,47.09266899,21.866051,20.165579,19.136948,18.700092,18.375269,0.249215,0.03174,0.017365,0.018021,0.047264
587732134303629000.00,2883,40,1,64,272,3,154.0914409,47.09436792,21.123135,19.591208,18.8449,18.451767,18.268435,0.148046,0.021723,0.014838,0.016392,0.047737
587732134303629000.00,2883,40,1,64,302,3,154.0760452,47.1049661,22.308069,20.475599,19.431398,19.005873,18.730375,0.35846,0.040195,0.021307,0.023167,0.062107
587732134303629000.00,2883,40,1,64,372,6,154.0779096,47.12616927,22.176012,21.512606,20.993023,20.799723,20.518185,0.204616,0.062567,0.051165,0.063806,0.187614
587732134303629000.00,2883,40,1,64,386,3,154.1190666,47.1131314,21.75111,20.911057,20.212437,19.911459,19.564016,0.195274,0.051644,0.036146,0.043464,0.114441
587732134303629000.00,2883,40,1,64,387,6,154.1216401,47.1141496,22.500393,24.13224,25.601662,25.034235,22.098881,0.263022,0.53096,0.589242,0.640469,0.619818
587732134303629000.00,2883,40,1,64,648,3,154.1046559,47.09667396,22.69241,21.476809,20.895493,20.533628,21.057783,0.410435,0.078225,0.060587,0.06871,0.395897
587732134303630000.00,2883,40,1,64,801,3,154.0703144,47.10543103,25.229713,23.188633,21.96884,21.263115,20.465143,1.488126,0.490247,0.211336,0.176801,0.325044
587732134303630000.00,2883,40,1,64,830,3,154.1077319,47.12089991,23.45517,22.992933,22.042429,21.609772,22.761139,0.677166,0.268304,0.150311,0.159799,0.93282
587732134303630000.00,2883,40,1,64,833,3,154.1036964,47.12821113,22.758905,22.829653,21.829777,21.583031,21.387243,0.447062,0.266786,0.141973,0.177111,0.529512
587732134303630000.00,2883,40,1,64,834,3,154.1131657,47.11637215,23.235247,22.904245,21.687914,21.597128,21.147379,0.736009,0.316743,0.139787,0.200693,0.493832
587732134303630000.00,2883,40,1,64,941,6,154.1134251,47.10496288,24.390343,24.332157,23.141876,21.526539,20.60523,0.903739,0.618384,0.328526,0.123503,0.205615
587732134303630000.00,2883,40,1,64,942,6,154.0996089,47.12574595,24.766399,23.92668,23.090425,22.143795,22.314442,0.881407,0.463774,0.303543,0.202193,0.681405
587732134303630000.00,2883,40,1,64,943,6,154.1142498,47.10900868,24.554554,24.211414,22.786352,21.047939,19.93845,0.883029,0.559664,0.235329,0.077808,0.111405
587732134303630000.00,2883,40,1,64,986,3,154.0909091,47.12515485,23.469936,24.538572,21.285961,20.861738,20.60964,1.697579,2.069681,0.186608,0.2093,0.595414
587732134303629000.00,2883,40,1,64,153,6,154.055959,47.10093264,20.466927,18.988049,18.500322,18.265438,18.154427,0.051304,0.010315,8.58E-03,9.80E-03,0.025589
587732134303629000.00,2883,40,1,64,174,6,154.0676444,47.12367922,22.554703,19.533491,18.17778,17.546501,17.176918,0.271262,0.015343,9.14E-03,9.58E-03,0.014479
587732134303629000.00,2883,40,1,64,181,3,154.0991673,47.08785004,21.41684,19.95784,19.090647,18.714212,18.487341,0.128794,0.024574,0.013713,0.015082,0.039417
587732134303629000.00,2883,40,1,64,197,3,154.126064,47.10422026,20.362509,19.267609,18.775064,18.481379,18.324526,0.074207,0.016272,0.013548,0.016062,0.048382
587732134303629000.00,2883,40,1,64,198,3,154.1294281,47.10459156,22.382412,20.76494,19.619335,18.964859,18.515692,0.389587,0.051264,0.024805,0.021969,0.052103
587732134303629000.00,2883,40,1,64,264,3,154.0566773,47.10770445,21.816889,20.00703,18.947151,18.514133,18.283592,0.218872,0.026003,0.014606,0.015082,0.03995
587732134303629000.00,2883,40,1,64,308,3,154.1104153,47.09227668,24.060448,21.420868,19.976456,19.438269,19.181107,0.924498,0.064789,0.02485,0.024978,0.066522
587732134303629000.00,2883,40,1,64,375,3,154.1213339,47.0902205,21.103094,20.198778,19.81916,19.673861,19.84259,0.134826,0.033331,0.030614,0.042434,0.174975
587732134303629000.00,2883,40,1,64,590,6,154.0695579,47.09101291,23.562284,22.637091,22.711174,23.436348,24.217121,0.655062,0.176491,0.244363,0.63202,0.425187
587732134303629000.00,2883,40,1,64,594,3,154.0616321,47.10837796,22.016775,20.506239,19.659384,19.280779,19.084208,0.274377,0.040416,0.024975,0.027825,0.083109
587732134303629000.00,2883,40,1,64,632,3,154.0726581,47.13625239,23.47566,21.76959,20.844788,20.402843,19.971418,0.613736,0.08188,0.047038,0.047923,0.121695
587732134303629000.00,2883,40,1,64,635,6,154.1047688,47.08934903,25.254192,22.138371,20.927158,20.121258,19.567234,0.759324,0.103893,0.047492,0.035679,0.081751
587732134303629000.00,2883,40,1,64,651,3,154.0834134,47.13441066,22.336966,21.203386,20.979916,20.638744,20.710934,0.439408,0.087765,0.092019,0.111879,0.421326
587732134303629000.00,2883,40,1,64,664,3,154.0890407,47.1406127,22.228945,21.189503,20.789091,20.604725,20.398764,0.313367,0.070007,0.062603,0.085364,0.253364
587732134303629000.00,2883,40,1,64,668,3,154.1203558,47.09977012,24.552696,22.0371,20.393583,19.826729,19.36175,1.125618,0.117563,0.036853,0.03455,0.083097
587732134303629000.00,2883,40,1,64,669,6,154.1214463,47.10080913,22.573997,21.54011,21.232769,21.029751,21.162182,0.284459,0.063887,0.062784,0.079137,0.33084
587732134303630000.00,2883,40,1,64,788,6,154.0607959,47.0969327,24.550337,24.597321,22.696173,22.207525,22.412516,0.890131,0.68483,0.219562,0.215267,0.709474
587732134303630000.00,2883,40,1,64,809,3,154.0620153,47.13104109,24.896011,23.04495,21.963552,21.260128,20.379833,1.125457,0.291979,0.144988,0.119029,0.203868
587732134303630000.00,2883,40,1,64,814,3,154.0999288,47.08433632,24.612732,24.082222,22.454416,21.494728,21.173157,0.883115,0.511329,0.177615,0.115925,0.322196
587732134303630000.00,2883,40,1,64,824,3,154.1152993,47.08959586,25.761778,23.604187,22.061388,21.583031,20.976294,0.60183,0.391955,0.136411,0.137419,0.29807
587732134303630000.00,2883,40,1,64,837,6,154.1233244,47.10783569,22.504734,24.143364,22.50165,21.883009,21.772118,0.273472,0.563007,0.194033,0.17246,0.537592
587732134303630000.00,2883,40,1,64,838,3,154.125279,47.10751755,25.229477,22.909237,22.047253,21.538311,21.433748,1.361358,0.346907,0.207467,0.207562,0.663957
587732134303630000.00,2883,40,1,64,925,3,154.0703253,47.1005813,25.113495,26.401079,25.898891,21.484314,23.06809,1.165015,0.608137,0.708357,0.165719,1.041204
587732134303630000.00,2883,40,1,64,926,3,154.0809064,47.08709604,24.860334,24.036621,22.834965,21.404104,20.926075,1.051134,0.595494,0.292733,0.12788,0.30794
587732134303630000.00,2883,40,1,64,929,3,154.0863393,47.08951751,23.083391,23.42012,23.433153,21.514902,23.152411,0.551,0.418619,0.540298,0.166115,0.974504
587732134303630000.00,2883,40,1,64,948,3,154.1136452,47.12838452,24.186249,24.33173,23.06135,21.652733,21.030117,0.82201,0.601696,0.29722,0.132194,0.286002
587732134303630000.00,2883,40,1,64,949,3,154.115832,47.12712241,25.956888,24.320745,22.48329,21.937277,21.4277,0.616168,0.771082,0.231393,0.223913,0.503304
587732134303630000.00,2883,40,1,64,950,6,154.1227877,47.11740838,24.261652,23.839952,22.811268,22.120811,23.318983,0.89945,0.465053,0.256905,0.215508,0.725821
587732134303695000.00,2883,40,1,65,216,6,154.1319181,47.11024072,22.537374,25.97332,25.616102,24.792768,24.076574,0.26508,0.572052,0.578976,0.726692,0.4216
587732134303695000.00,2883,40,1,65,217,6,154.1286825,47.11634269,22.285717,24.70039,23.047564,22.609478,21.715031,0.216253,0.72113,0.289546,0.30531,0.478865
587732134303695000.00,2883,40,1,65,523,3,154.1185289,47.13191414,23.407101,22.451035,21.68618,21.334442,21.186445,0.920993,0.235675,0.151775,0.180529,0.561714
587732134303695000.00,2883,40,1,65,735,6,154.1247063,47.11928075,25.008741,24.829521,23.510427,21.09981,19.663324,0.915941,0.824635,0.464185,0.091541,0.094637
587732134303629000.00,2883,40,1,64,46,6,154.0527905,47.08416653,14.639698,12.186207,11.75395,11.618836,13.080364,6.43E-03,9.43E-04,9.65E-04,1.23E-03,6.14E-03
587732134303629000.00,2883,40,1,64,47,3,154.0594252,47.08453372,21.929865,20.245131,19.082684,18.858206,18.204273,0.224285,0.029453,0.014815,0.018011,0.034863
587732134303629000.00,2883,40,1,64,48,3,154.0614438,47.08752361,20.637051,19.712177,19.20372,19.122396,18.596846,0.085183,0.021387,0.017888,0.024883,0.054517
587732134303629000.00,2883,40,1,64,50,3,154.0502476,47.09524468,23.153465,21.956512,20.854765,20.456121,20.649145,0.700325,0.139094,0.067756,0.074413,0.328098
587732134303629000.00,2883,40,1,64,52,3,154.0485645,47.09691221,22.000717,21.693356,20.993164,20.493237,20.120335,0.244713,0.102308,0.070964,0.072971,0.188917
587732134303629000.00,2883,40,1,64,53,3,154.0614722,47.08992542,22.945585,22.5648,21.82482,21.278128,20.908276,0.440518,0.177585,0.120983,0.116387,0.303796
587732134303629000.00,2883,40,1,64,54,6,154.0658358,47.08300201,23.601608,22.633892,22.075993,21.600031,22.66589,0.674437,0.175767,0.141955,0.141171,0.821397
587732134303629000.00,2883,40,1,64,55,3,154.0517185,47.0961876,23.104275,21.976278,21.362818,21.063868,20.887617,0.691934,0.145739,0.110613,0.147911,0.414827
587732134303629000.00,2883,40,1,64,56,3,154.0611142,47.08239617,24.69323,22.464043,24.260622,24.684572,21.948877,1.2658,0.191335,0.954606,1.078044,0.785661
587732134303629000.00,2883,40,1,64,57,3,154.0518884,47.0894497,22.803185,22.327988,21.544817,21.29903,22.734619,0.587552,0.214453,0.136866,0.172088,1.327476
587732134303629000.00,2883,40,1,64,60,3,154.0554985,47.08968101,24.625423,23.256453,21.917534,21.483074,23.114033,1.574286,0.473861,0.190012,0.202712,1.254593
587732134303629000.00,2883,40,1,64,62,3,154.0566773,47.08743955,21.902287,23.068583,23.413645,24.355286,23.038658,0.201059,0.3028,0.518424,1.06621,0.974711
587732134303629000.00,2883,40,1,64,63,3,154.049178,47.08825414,24.028961,25.008463,24.791239,24.342047,20.199656,1.134849,1.118986,1.121942,1.219231,0.202671
587732134303629000.00,2883,40,1,64,67,3,154.0573562,47.08865682,23.70257,22.487814,21.725763,20.985865,23.01915,1.602088,0.336356,0.223592,0.185092,1.821515
587732134303629000.00,2883,40,1,64,158,3,154.093854,47.07289659,21.618654,20.410513,19.81809,19.32662,19.228565,0.149805,0.029221,0.02288,0.022587,0.072799
587732134303629000.00,2883,40,1,64,182,3,154.109775,47.07648127,20.792444,19.792835,19.407368,19.099924,18.99246,0.089987,0.022262,0.039539,0.022493,0.071542
587732134303629000.00,2883,40,1,64,185,6,154.1220863,47.08331299,20.92127,20.101246,19.865208,19.752878,19.691629,0.071754,0.020178,0.020818,0.026632,0.089924
587732134303629000.00,2883,40,1,64,189,6,154.0862088,47.14767587,20.824772,19.748938,19.279501,19.088388,19.029514,0.067541,0.016364,0.013964,0.016344,0.050538
587732134303629000.00,2883,40,1,64,261,3,154.0462456,47.10747386,22.258102,20.367933,19.298996,18.838461,18.523655,0.277228,0.030561,0.016692,0.016536,0.04257
587732134303629000.00,2883,40,1,64,277,3,154.0719283,47.14023407,19.446255,18.158211,17.35066,16.916067,16.641468,0.06345,0.011572,7.64E-03,8.21E-03,0.02114
587732134303629000.00,2883,40,1,64,278,6,154.0704393,47.14254516,24.132025,24.257269,23.4923,24.14945,20.791288,0.829812,0.600022,0.43514,0.781169,0.238435
587732134303629000.00,2883,40,1,64,300,6,154.0523622,47.10472016,24.486483,22.483574,21.025675,19.653032,18.906034,0.880801,0.140985,0.05183,0.024321,0.046298
587732134303629000.00,2883,40,1,64,301,3,154.050611,47.10376221,22.951666,21.554981,20.704697,20.061523,19.695673,0.508965,0.083974,0.051228,0.044872,0.12072
587732134303629000.00,2883,40,1,64,365,3,154.0372289,47.11944739,21.816235,20.724258,19.792336,19.402458,19.017998,0.192354,0.041031,0.023819,0.025785,0.065377
587732134303629000.00,2883,40,1,64,374,6,154.0773964,47.14208719,22.262005,21.693747,21.639206,21.730207,21.134914,0.214429,0.07169,0.086129,0.139254,0.306517
587732134303629000.00,2883,40,1,64,388,3,154.1024962,47.14540881,21.031662,20.746288,20.663416,20.626984,20.757118,0.089645,0.037474,0.043463,0.063049,0.261105
587732134303629000.00,2883,40,1,64,561,3,154.0447863,47.09329492,22.13703,20.737366,20.089397,19.646744,19.526138,0.386281,0.061776,0.046319,0.048879,0.156802
587732134303629000.00,2883,40,1,64,562,3,154.0429159,47.09406695,23.119911,22.410578,20.937353,20.302395,20.038391,0.813788,0.246781,0.085776,0.077927,0.222108
587732134303629000.00,2883,40,1,64,569,3,154.0398881,47.10770349,23.759697,22.353855,21.483557,21.220984,20.451717,0.767243,0.141888,0.084922,0.103016,0.194498
587732134303629000.00,2883,40,1,64,595,3,154.0536319,47.12580804,22.58745,22.537867,21.818869,21.495735,22.097837,0.390216,0.207647,0.140598,0.164865,0.869326
587732134303629000.00,2883,40,1,64,599,6,154.0867945,47.0802148,24.014212,21.706923,20.773491,20.310995,20.106272,0.856623,0.078691,0.045942,0.046271,0.142392
587732134303629000.00,2883,40,1,64,606,3,154.0920665,47.07598556,24.580837,21.934599,20.953545,20.665279,20.278952,1.137632,0.108,0.059546,0.07148,0.187803
587732134303629000.00,2883,40,1,64,611,6,154.0952265,47.07675903,24.318197,22.401154,21.380899,20.221645,19.660732,0.852414,0.129023,0.069996,0.038919,0.087858
587732134303629000.00,2883,40,1,64,616,3,154.0586444,47.13580872,21.862757,21.559082,20.65517,20.207445,20.676504,0.258508,0.107153,0.062315,0.065745,0.357039
587732134303629000.00,2883,40,1,64,624,3,154.060865,47.14428805,23.176077,21.71373,20.853294,20.265224,19.699814,0.536618,0.085652,0.051251,0.046817,0.103884
587732134303629000.00,2883,40,1,64,627,3,154.0642564,47.14271305,23.081535,21.737446,20.606211,20.015079,19.82831,0.61362,0.106318,0.050149,0.047031,0.144425
587732134303629000.00,2883,40,1,64,637,6,154.1095908,47.08282826,23.058659,22.324194,21.991743,21.561914,21.025606,0.418834,0.124055,0.121787,0.127265,0.294129
587732134303629000.00,2883,40,1,64,644,3,154.1153134,47.07689694,23.124178,21.961342,21.601574,21.228395,20.704937,0.759039,0.153927,0.146395,0.166744,0.381999
587732134303629000.00,2883,40,1,64,646,3,154.1142541,47.08035052,23.381252,22.30764,21.93437,21.673923,21.037523,0.626541,0.140773,0.131365,0.162174,0.339803
