objid,run,rerun,camcol,field,obj,type,ra,dec,u,g,r,i,z,Err_u,Err_g,Err_r,Err_i,Err_z
587732134303629000.00,2883,40,1,64,660,3,154.0787484,47.14901486,23.419975,21.969809,20.874889,20.492434,20.389812,0.73566,0.121407,0.059594,0.065914,0.216894
587732134303629000.00,2883,40,1,64,671,6,154.1278359,47.094006,23.499296,21.842707,21.198362,21.049515,20.68446,0.567218,0.079623,0.058762,0.077441,0.212393
587732134303629000.00,2883,40,1,64,677,3,154.1414899,47.08875098,23.653143,22.422016,22.496887,22.486061,21.835245,0.898274,0.187171,0.259849,0.407146,0.741201
587732134303629000.00,2883,40,1,64,678,3,154.1409385,47.09079278,22.066431,21.442701,20.314619,19.547369,19.310259,0.361302,0.11292,0.053804,0.043734,0.127772
587732134303630000.00,2883,40,1,64,804,3,154.056751,47.13856207,23.675764,22.442949,21.570862,21.494036,20.538172,0.943224,0.195438,0.117054,0.171718,0.263454
587732134303630000.00,2883,40,1,64,813,3,154.1050759,47.07606181,23.305416,23.317654,22.101189,21.329182,21.533995,0.597894,0.346958,0.158415,0.124392,0.518612
587732134303630000.00,2883,40,1,64,818,3,154.0659155,47.14650362,23.576044,23.708157,22.405573,22.004078,21.7894,0.627039,0.413801,0.175781,0.186662,0.525866
587732134303630000.00,2883,40,1,64,821,6,154.1126389,47.08402483,25.547869,23.6252,22.133509,21.400097,21.109507,0.630404,0.362561,0.133808,0.106352,0.304793
587732134303630000.00,2883,40,1,64,823,3,154.0774467,47.14460261,24.904589,24.161039,22.186577,21.642305,22.12698,1.036667,0.654069,0.165313,0.15616,0.724716
587732134303630000.00,2883,40,1,64,831,6,154.128499,47.08916024,23.137894,23.371033,22.35215,22.565338,21.945944,0.510818,0.349046,0.187705,0.346709,0.665228
587732134303630000.00,2883,40,1,64,840,3,154.1000669,47.14830051,23.371405,23.411358,22.801991,21.461208,21.511158,0.683538,0.412789,0.321094,0.151075,0.548323
587732134303630000.00,2883,40,1,64,841,3,154.0995265,47.14809326,24.455799,23.472361,21.739967,22.036583,22.194975,1.170565,0.432046,0.122473,0.249916,0.840669
587732134303630000.00,2883,40,1,64,919,6,154.042653,47.10210908,24.919373,24.002859,22.675423,21.66761,21.028933,0.889404,0.507967,0.221621,0.138341,0.294614
587732134303630000.00,2883,40,1,64,987,3,154.1077288,47.13969754,23.224047,22.750498,22.118826,22.48698,21.772985,0.712701,0.270843,0.199724,0.441385,0.765214
587732134303694000.00,2883,40,1,65,5,6,154.1139604,47.14617395,17.295681,16.256739,15.923078,15.782507,15.729803,8.05E-03,3.60E-03,3.50E-03,3.81E-03,5.81E-03
587732134303694000.00,2883,40,1,65,6,3,154.1100134,47.14794561,19.325027,17.933239,17.112793,16.687817,16.50679,0.074758,0.012596,8.22E-03,8.83E-03,0.024814
587732134303694000.00,2883,40,1,65,7,3,154.1062544,47.1475918,24.052048,22.153948,22.633593,25.234707,22.721367,1.336478,0.177269,0.345847,1.034927,1.261682
587732134303694000.00,2883,40,1,65,103,6,154.1507241,47.10370508,21.21151,20.110788,19.700548,19.516756,19.398293,0.08838,0.020685,0.018214,0.02247,0.068995
587732134303695000.00,2883,40,1,65,218,6,154.1380946,47.11921162,22.212519,24.670294,23.496931,23.833057,23.162237,0.201503,0.712095,0.412458,0.701567,0.701759
587732134303695000.00,2883,40,1,65,301,3,154.1426148,47.10621717,22.886005,21.498232,20.923611,20.737703,20.157166,0.466554,0.079255,0.060961,0.081328,0.17776
587732134303695000.00,2883,40,1,65,304,6,154.1414423,47.10955641,22.922373,22.274315,21.88364,21.601177,21.901472,0.35656,0.117571,0.105494,0.127842,0.541847
587732134303695000.00,2883,40,1,65,537,3,154.1513602,47.1205032,23.919113,22.497868,21.422863,20.363974,19.860596,1.185931,0.230465,0.113112,0.070864,0.165029
587732134303695000.00,2883,40,1,65,737,3,154.1365324,47.10886464,24.821098,23.54756,22.59885,21.747316,20.70529,0.992001,0.396171,0.224803,0.168229,0.241417
587732134303695000.00,2883,40,1,65,746,6,154.1480256,47.12727771,23.191612,24.357796,23.931271,21.922123,21.975227,0.455553,0.638286,0.57134,0.173872,0.579368
587732134303695000.00,2883,40,1,65,858,3,154.1096194,47.14351079,21.919577,21.440937,20.707054,21.05994,25.15111,0.796165,0.283242,0.190128,0.429047,0.913766
587732134303629000.00,2883,40,1,64,43,6,154.0564894,47.07381057,18.088869,17.223528,16.965889,16.852324,16.809088,0.012045,4.60E-03,4.38E-03,4.94E-03,0.011204
587732134303629000.00,2883,40,1,64,49,3,154.04476,47.08986643,25.681761,23.318764,21.942919,20.829821,20.529205,0.661788,0.323588,0.127944,0.07348,0.211195
587732134303629000.00,2883,40,1,64,51,3,154.0583584,47.07754247,21.44846,21.238194,20.496788,19.806097,19.470739,0.257695,0.117665,0.078752,0.067858,0.182087
587732134303629000.00,2883,40,1,64,58,3,154.0566565,47.07988443,24.903473,22.950748,24.806774,24.356041,20.222181,1.135793,0.2771,1.005158,1.086107,0.186348
587732134303629000.00,2883,40,1,64,59,3,154.0456194,47.08585151,24.492332,23.018139,21.964708,23.961544,22.454008,1.441604,0.353924,0.183724,1.223394,1.143793
587732134303629000.00,2883,40,1,64,61,3,154.0444721,47.08384653,22.717939,22.742168,21.776104,21.634445,21.805544,0.523202,0.299175,0.164298,0.235687,0.88959
587732134303629000.00,2883,40,1,64,64,6,154.0414891,47.08981007,22.339388,24.92804,25.52508,23.936275,23.653053,0.23497,0.776691,0.642919,0.753128,0.591746
587732134303629000.00,2883,40,1,64,65,3,154.0463278,47.08422386,22.191122,24.997524,24.994331,24.355333,22.577978,0.235699,0.898552,0.890469,0.951351,0.8684
587732134303629000.00,2883,40,1,64,66,3,154.0468154,47.08856042,23.130323,22.997355,22.042883,20.976389,22.496868,1.053292,0.539455,0.297546,0.184295,1.788134
587732134303629000.00,2883,40,1,64,68,3,154.0414632,47.08359626,25.925564,27.639505,27.110664,19.572256,23.739866,4.790657,1.411749,1.704237,0.191389,5.105891
587732134303629000.00,2883,40,1,64,137,6,154.0250765,47.11446982,23.362474,20.470282,18.983732,18.257252,17.790558,0.520013,0.02788,0.012939,0.012304,0.020685
587732134303629000.00,2883,40,1,64,152,3,154.0308587,47.13439764,22.702568,21.46312,20.537937,20.268175,19.974102,0.922959,0.169197,0.095235,0.119602,0.337424
587732134303629000.00,2883,40,1,64,154,3,154.0829541,47.07224501,21.943926,19.973436,18.956514,18.522701,18.244373,0.21224,0.022815,0.013903,0.014166,0.033897
587732134303629000.00,2883,40,1,64,156,3,154.0923283,47.06729853,21.182051,19.02993,17.849483,17.339352,16.989697,0.14436,0.013703,7.33E-03,7.09E-03,0.015872
587732134303629000.00,2883,40,1,64,157,3,154.0922097,47.07013838,21.501705,19.50931,18.271112,17.673203,17.214125,0.334643,0.031461,0.014613,0.013482,0.030547
587732134303629000.00,2883,40,1,64,159,3,154.0935425,47.07135027,23.827196,24.102627,21.921339,20.848715,19.915745,0.833446,0.622585,0.131551,0.080063,0.12815
587732134303629000.00,2883,40,1,64,168,6,154.1050687,47.06631422,22.600317,19.716534,18.416508,17.825693,17.483746,0.27407,0.01544,8.09E-03,7.35E-03,0.015616
587732134303629000.00,2883,40,1,64,169,3,154.1033498,47.06649988,21.431347,19.628916,18.528086,18.062561,17.746771,0.162395,0.01998,0.010974,0.010925,0.026766
587732134303629000.00,2883,40,1,64,170,3,154.1033724,47.06481557,23.418613,21.668554,20.856693,20.411076,20.14917,0.785018,0.099254,0.063689,0.067246,0.195329
587732134303629000.00,2883,40,1,64,180,3,154.1102178,47.06976622,19.952393,18.362133,17.538624,17.057777,16.747147,0.077497,0.011935,8.32E-03,8.94E-03,0.019409
587732134303629000.00,2883,40,1,64,188,6,154.0762703,47.15794175,23.231941,20.091665,18.844257,18.285963,17.899611,0.471327,0.021142,0.010609,9.91E-03,0.021475
587732134303629000.00,2883,40,1,64,254,3,154.0597109,47.06870817,24.918367,21.147728,19.799786,19.304707,18.95023,1.004092,0.050854,0.021596,0.021109,0.054166
587732134303629000.00,2883,40,1,64,255,3,154.059871,47.07074731,23.922598,22.313658,21.188356,20.752699,20.269085,1.030019,0.165447,0.079701,0.08479,0.20228
587732134303629000.00,2883,40,1,64,263,6,154.0407542,47.12935899,23.028484,20.973452,19.708673,18.554947,17.89761,0.405805,0.040051,0.018575,0.011355,0.021279
587732134303629000.00,2883,40,1,64,266,3,154.0878863,47.06375704,23.431414,20.313183,19.22035,18.764362,18.543322,0.770619,0.030706,0.020022,0.017849,0.046487
587732134303629000.00,2883,40,1,64,268,6,154.0422572,47.13647141,21.535671,20.633318,20.248695,20.074297,19.954041,0.118415,0.030433,0.027393,0.033686,0.111015
587732134303629000.00,2883,40,1,64,269,3,154.0435294,47.13696346,23.135523,21.779251,21.177963,20.734833,20.849062,0.511796,0.089574,0.067308,0.069241,0.28018
587732134303629000.00,2883,40,1,64,297,3,154.0513891,47.07168537,24.540693,21.831196,20.002481,19.157864,18.665918,1.349666,0.117302,0.031161,0.02486,0.053708
587732134303629000.00,2883,40,1,64,305,6,154.0619262,47.15328213,24.86195,22.068327,20.687201,19.458609,18.794552,0.871579,0.099592,0.038629,0.020924,0.041377
587732134303629000.00,2883,40,1,64,591,3,154.0366541,47.14214994,23.648436,22.250277,21.142519,20.834654,20.825729,0.78507,0.143086,0.070059,0.101284,0.287027
587732134303629000.00,2883,40,1,64,592,6,154.0850027,47.06918651,23.091316,22.513929,21.792536,21.525181,21.19219,0.494565,0.168087,0.117271,0.145171,0.384572
587732134303629000.00,2883,40,1,64,593,6,154.0441825,47.13382305,22.557491,21.666176,21.058153,20.998707,21.332764,0.282178,0.072404,0.054392,0.076181,0.371972
587732134303629000.00,2883,40,1,64,607,3,154.0472183,47.14481134,23.096306,21.571753,20.612818,20.107838,19.761688,0.549444,0.083019,0.045715,0.044924,0.12124
587732134303629000.00,2883,40,1,64,614,3,154.0514086,47.14578933,22.660795,22.394022,21.649157,21.584972,22.19698,0.448791,0.199753,0.131504,0.197748,0.982217
587732134303629000.00,2883,40,1,64,634,3,154.1194995,47.06719682,22.53549,21.426289,20.662249,20.272348,20.032515,0.427791,0.089174,0.059166,0.066767,0.196745
587732134303629000.00,2883,40,1,64,636,3,154.1180136,47.06984991,23.047152,21.548397,20.458658,19.998457,19.644804,0.56203,0.085422,0.043074,0.044887,0.118258
587732134303629000.00,2883,40,1,64,647,3,154.0681932,47.15265219,21.956827,20.653048,20.079599,19.750044,19.597101,0.250553,0.043911,0.034046,0.039442,0.123145
587732134303629000.00,2883,40,1,64,652,3,154.1262105,47.07117045,22.345152,21.146919,20.282713,19.769217,19.567648,0.344644,0.067673,0.040884,0.041486,0.124803
587732134303629000.00,2883,40,1,64,656,3,154.1301378,47.06937437,23.168695,21.714668,21.004189,20.562254,20.668694,0.639051,0.100949,0.070813,0.074501,0.299043
587732134303629000.00,2883,40,1,64,657,3,154.1295175,47.07131229,24.788074,22.69397,21.798668,20.880989,20.463268,1.111366,0.202915,0.122426,0.084875,0.212386
587732134303629000.00,2883,40,1,64,661,3,154.1285945,47.07451845,22.75326,21.857927,21.470228,21.375374,20.628382,0.445229,0.113608,0.104973,0.154241,0.286169
587732134303629000.00,2883,40,1,64,665,3,154.0809552,47.15278843,23.136269,22.315598,21.416042,21.056564,20.92457,0.563708,0.157687,0.09068,0.102533,0.328692
587732134303629000.00,2883,40,1,64,672,6,154.0920705,47.1539909,25.792603,22.735096,24.638706,23.552893,22.357582,0.600552,0.198483,0.834138,0.682292,0.768607
587732134303629000.00,2883,40,1,64,675,3,154.0918212,47.16144014,22.774141,21.701176,20.101563,19.432774,19.001795,0.552867,0.119417,0.037621,0.032726,0.07964
587732134303629000.00,2883,40,1,64,676,3,154.1454419,47.08067613,22.071243,20.739746,20.051268,19.716198,19.820223,0.26533,0.046119,0.033085,0.038725,0.151141
587732134303630000.00,2883,40,1,64,771,6,154.0252637,47.11157107,24.452372,23.958826,22.540384,22.587122,22.025351,0.885554,0.478198,0.191218,0.291128,0.58608
587732134303630000.00,2883,40,1,64,776,6,154.0278384,47.11293345,25.219706,22.668045,21.665606,21.494314,20.540545,1.358363,0.282426,0.149748,0.200645,0.31478
587732134303630000.00,2883,40,1,64,786,3,154.0789648,47.06634748,24.516102,23.278212,22.164179,22.467596,21.694912,1.067747,0.333694,0.166311,0.338332,0.588579
587732134303630000.00,2883,40,1,64,789,6,154.0795638,47.06909651,23.568106,24.001827,22.457598,21.992125,21.344196,0.633878,0.520772,0.192111,0.195656,0.395297
587732134303630000.00,2883,40,1,64,825,3,154.1291096,47.07797748,22.82699,23.142864,22.118544,22.148424,22.738094,0.464697,0.342332,0.182537,0.293212,1.048718
587732134303630000.00,2883,40,1,64,827,3,154.084496,47.15312258,22.768936,24.503376,21.854029,21.647343,21.137573,0.466944,0.963126,0.14741,0.218727,0.435356
587732134303630000.00,2883,40,1,64,828,3,154.08697,47.15268212,21.145061,23.400522,21.726107,20.878494,20.564264,0.284499,1.167955,0.339011,0.254908,0.697157
587732134303630000.00,2883,40,1,64,829,6,154.0814711,47.1600205,25.466476,24.655787,22.366816,22.231827,21.436062,0.704181,0.745246,0.171885,0.228314,0.404681
587732134303630000.00,2883,40,1,64,912,3,154.026551,47.10060118,23.140882,23.385651,22.738064,21.633991,21.081369,0.614361,0.433013,0.322704,0.188622,0.420439
587732134303630000.00,2883,40,1,64,915,3,154.0386394,47.0909965,22.928514,23.838703,22.814938,21.754114,22.215088,0.404867,0.483098,0.269876,0.163912,0.730399
587732134303630000.00,2883,40,1,64,934,3,154.1098662,47.0730833,26.041668,26.290257,22.679045,21.51096,21.505953,0.679999,0.688354,0.316148,0.179298,0.623714
587732134303630000.00,2883,40,1,64,971,6,154.1181987,47.06496445,24.293598,24.724184,25.11932,23.582136,20.52952,1.047256,0.873257,0.904962,0.784416,0.227822
587732134303630000.00,2883,40,1,64,973,6,154.1454456,47.07812114,24.071447,25.658215,24.13784,23.636745,20.591377,0.769736,0.659625,0.633406,0.63904,0.196359
587732134303630000.00,2883,40,1,64,1000,3,154.0355433,47.10828673,21.597204,22.905029,20.32029,19.467005,20.566431,1.467673,2.669294,0.328705,0.252816,2.4566
587732134303630000.00,2883,40,1,64,1006,3,154.0888186,47.15581897,24.536861,24.134935,25.64682,23.537971,20.657167,1.206308,0.739572,0.778179,0.841182,0.279355
587732134303694000.00,2883,40,1,65,22,6,154.1598706,47.13230843,16.203367,14.979446,14.603819,14.471794,14.435636,5.30E-03,3.13E-03,3.12E-03,3.36E-03,3.88E-03
587732134303695000.00,2883,40,1,65,225,6,154.1578233,47.1263918,22.511089,25.829565,25.479038,23.235863,24.161327,0.262301,0.631949,0.622411,0.49982,0.389813
587732134303695000.00,2883,40,1,65,228,6,154.1613984,47.12760733,22.605095,25.371359,25.747686,24.044752,22.049393,0.282831,0.751468,0.531712,0.754985,0.589632
587732134303695000.00,2883,40,1,65,294,3,154.0992843,47.15927008,22.234846,21.156984,20.155041,19.732157,19.450197,0.266255,0.059271,0.031418,0.03335,0.092295
587732134303695000.00,2883,40,1,65,300,3,154.1527998,47.09105728,21.368788,19.856853,18.878201,18.336006,17.921871,0.217514,0.032104,0.017778,0.017618,0.042701
587732134303695000.00,2883,40,1,65,314,3,154.12779,47.14629768,24.058228,22.538784,22.041231,21.563194,21.673033,0.93828,0.182443,0.145905,0.150898,0.563464
587732134303695000.00,2883,40,1,65,321,3,154.1627912,47.10371885,23.971653,21.137611,20.405024,19.939283,19.59024,1.019188,0.05888,0.03959,0.041183,0.108677
587732134303695000.00,2883,40,1,65,328,3,154.1611073,47.11485726,23.349714,21.12076,20.206816,19.714439,19.471701,0.601565,0.05198,0.030052,0.029971,0.086121
587732134303695000.00,2883,40,1,65,330,3,154.1451579,47.13829126,23.419458,22.308058,21.220566,20.795431,20.580359,0.740645,0.168582,0.08084,0.08769,0.260738
587732134303695000.00,2883,40,1,65,524,6,154.1049753,47.15731164,24.568052,25.513447,22.507666,22.571609,22.269236,0.885177,0.728411,0.183596,0.295291,0.649199
587732134303695000.00,2883,40,1,65,526,3,154.1536163,47.09282741,23.240261,22.721342,21.711134,20.943632,20.526911,0.676009,0.252138,0.132166,0.106883,0.269056
587732134303695000.00,2883,40,1,65,539,3,154.1368629,47.1432957,24.728594,23.153984,21.756491,21.295736,20.790354,1.17515,0.332563,0.122714,0.129303,0.300116
587732134303695000.00,2883,40,1,65,540,6,154.1631817,47.10734878,23.334122,23.765995,22.067331,21.262793,21.309774,0.49754,0.426622,0.127366,0.096886,0.362
587732134303695000.00,2883,40,1,65,543,3,154.1559912,47.12787782,23.553766,23.308216,22.313709,20.801605,20.15748,0.711453,0.35382,0.187311,0.07711,0.158575
587732134303695000.00,2883,40,1,65,740,3,154.114462,47.15587851,23.884785,23.254679,22.755135,21.654497,21.854906,0.890143,0.343676,0.280473,0.169557,0.646823
587732134303695000.00,2883,40,1,65,749,3,154.15385,47.13096566,22.623196,20.527489,20.490038,19.095959,20.017927,2.331589,0.191879,0.239772,0.113123,0.953042
587732134303695000.00,2883,40,1,65,864,3,154.1579287,47.12347179,25.30962,23.176706,22.776196,21.805216,22.368753,1.211975,0.420346,0.378075,0.26017,1.13816